fecha,venta_neta_eur,unidades,num_lineas,sesiones_web,pedidos_online,visitas_tienda,ads_video_online,ads_display,ads_email_crm,ads_prensa,ads_exterior,ads_radio_local,ads_social_paid,ads_paid_search,fin_de_semana,payday_flag,rebajas_flag,black_friday_flag,navidad_flag,semana_santa_flag,vacaciones_flag,festivo_local_flag,temperatura_media_c,lluvia_indice,turismo_indice,incidencia_ecommerce,conv_web_pct,tendencia
2019-12-31,1532485.35,39883,15987,11964,296.0,2019,0.0,0.0,1061.4785714285715,0.0,0.0,0.0,0.0,4608.005714285714,0.3333333333333333,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,8.851666666666667,58.699999999999996,28.515,0.16666666666666666,0.03585833333333333,0
2020-01-07,1750294.76,45939,18322,10825,384.0,2469,44175.211730742856,21027.051941964288,9454.503081325714,18953.038772205717,35699.262405942856,30173.294196428575,40516.32843254857,46133.24956140971,0.2857142857142857,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.912857142857144,57.722857142857144,31.16,0.0,0.052408571428571415,1
2020-01-14,1746009.6,45460,18272,11267,386.0,2303,57719.85198388286,21415.44627633231,10793.8547835823,21078.828405741522,47656.128765389854,30667.946226981025,41314.89498326961,54266.18675221622,0.2857142857142857,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.489999999999998,59.08428571428572,29.00142857142857,0.0,0.05334999999999999,2
2020-01-21,1749132.75,45552,18176,11019,402.0,2326,54016.128278987446,24002.738999926703,7169.692971124088,21729.54122989997,44970.05200241253,26344.724200434004,34606.77618890059,47960.45200478986,0.2857142857142857,0.42857142857142855,1.0,0.0,0.0,0.0,0.0,0.0,10.45142857142857,59.30142857142857,27.73,0.14285714285714285,0.05447571428571427,3
2020-01-28,1783768.87,46373,18493,9882,361.0,2121,56645.400659424944,21824.659523436927,9572.847292527174,20697.44917401964,43207.07209344902,27395.582889958747,38722.52410069075,40957.34351787916,0.2857142857142857,0.8571428571428571,1.0,0.0,0.0,0.0,0.0,0.0,10.471428571428572,60.04571428571428,26.42142857142857,0.0,0.05616999999999999,4
2020-02-04,1758999.77,45952,18447,9141,322.0,1718,59118.40807477967,26025.003545383996,8210.916465428201,17140.617690806717,40321.267381995174,27679.838527042088,39156.06051966944,41801.48113991593,0.2857142857142857,0.2857142857142857,1.0,0.0,0.0,0.0,0.0,0.0,12.172857142857142,59.29571428571428,28.775714285714287,0.0,0.05269285714285713,5
2020-02-11,1771246.06,46034,18357,12104,275.0,1825,48339.037517013574,22506.854134841167,7714.872950885043,22005.95752859605,32959.84268123605,29066.59670724252,35843.559930104,33150.109208065296,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.927142857142858,57.63714285714286,28.40857142857143,0.0,0.03282428571428569,6
2020-02-18,1761714.78,45841,18350,13633,302.0,1739,49294.42450605341,26520.745222035588,7200.990979768057,20825.754062711996,38246.55308499573,28286.33361266819,37549.88751697806,43932.680364160944,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.695714285714287,57.50428571428572,29.322857142857142,0.0,0.03299714285714286,7
2020-02-25,1757233.1,45877,18327,11845,289.0,1766,53704.10888715551,18230.805777404297,6781.27874813597,18147.309674496348,41387.02594345728,24886.238566170396,41205.40664405067,35552.05794488135,0.2857142857142857,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.842857142857143,56.800000000000004,31.04714285714286,0.0,0.037017142857142846,8
2020-03-03,1774021.92,46158,18416,13454,303.0,1837,44350.05269349204,19874.828415671684,7463.106071956548,21086.36748236498,34996.525189519336,31558.397042369637,34880.28191872562,36602.94793734826,0.2857142857142857,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,15.549999999999999,57.49571428571429,26.754285714285714,0.0,0.03438714285714285,9
2020-03-10,1757521.19,45901,18351,14418,313.0,1691,50097.34070333197,27493.225266640296,9707.950637334865,23733.83159152311,37481.8093847339,26109.53428492923,38613.35353901564,46680.96220905961,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,16.96857142857143,53.805714285714295,30.632857142857144,0.2857142857142857,0.0319328571428571,10
2020-03-17,1765122.49,46000,18402,14408,297.0,1871,43853.39750953565,20258.529371502773,9556.066562933873,17448.779373085268,33016.462724335346,21932.16024552958,35892.55371194689,39078.6372503594,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,17.84,53.068571428571424,28.208571428571428,1.0,0.0320585714285714,11
